,error rxor on xor transformer 1,error rxor on xor transformer 2,rep,sample
193,0.577,0.506,94,4
194,0.5,0.504,95,4
195,0.41500000000000004,0.525,96,4
196,0.508,0.478,97,4
197,0.41700000000000004,0.46399999999999997,98,4
198,0.483,0.517,99,4
199,0.46599999999999997,0.573,100,4
200,0.498,0.476,1,11
201,0.46099999999999997,0.46199999999999997,2,11
202,0.508,0.42900000000000005,3,11
203,0.483,0.45099999999999996,4,11
204,0.44999999999999996,0.485,5,11
205,0.5509999999999999,0.531,6,11
206,0.45999999999999996,0.508,7,11
207,0.44399999999999995,0.486,8,11
208,0.511,0.511,9,11
209,0.509,0.486,10,11
210,0.44699999999999995,0.43400000000000005,11,11
211,0.485,0.46499999999999997,12,11
212,0.532,0.495,13,11
213,0.489,0.46399999999999997,14,11
214,0.494,0.5800000000000001,15,11
215,0.476,0.483,16,11
216,0.567,0.518,17,11
217,0.42500000000000004,0.495,18,11
218,0.473,0.497,19,11
219,0.515,0.513,20,11
220,0.569,0.5,21,11
221,0.474,0.43200000000000005,22,11
222,0.484,0.521,23,11
223,0.42400000000000004,0.516,24,11
224,0.44199999999999995,0.46099999999999997,25,11
225,0.41400000000000003,0.45699999999999996,26,11
226,0.499,0.478,27,11
227,0.507,0.45199999999999996,28,11
228,0.47,0.475,29,11
229,0.44899999999999995,0.494,30,11
230,0.487,0.491,31,11
231,0.45499999999999996,0.544,32,11
232,0.495,0.498,33,11
233,0.538,0.43600000000000005,34,11
234,0.516,0.525,35,11
235,0.513,0.45799999999999996,36,11
236,0.48,0.518,37,11
237,0.474,0.54,38,11
238,0.554,0.517,39,11
239,0.476,0.471,40,11
240,0.493,0.499,41,11
241,0.51,0.5429999999999999,42,11
242,0.489,0.45399999999999996,43,11
243,0.469,0.46599999999999997,44,11
244,0.49,0.517,45,11
245,0.44899999999999995,0.49,46,11
246,0.41000000000000003,0.569,47,11
247,0.481,0.477,48,11
248,0.517,0.497,49,11
249,0.469,0.44599999999999995,50,11
250,0.44499999999999995,0.478,51,11
251,0.44599999999999995,0.45199999999999996,52,11
252,0.5349999999999999,0.494,53,11
253,0.5700000000000001,0.5329999999999999,54,11
254,0.48,0.45599999999999996,55,11
255,0.53,0.5509999999999999,56,11
256,0.43600000000000005,0.536,57,11
257,0.518,0.506,58,11
258,0.42100000000000004,0.47,59,11
259,0.529,0.507,60,11
260,0.46299999999999997,0.519,61,11
261,0.43999999999999995,0.475,62,11
262,0.492,0.474,63,11
263,0.46199999999999997,0.492,64,11
264,0.524,0.52,65,11
265,0.513,0.567,66,11
266,0.485,0.471,67,11
267,0.478,0.478,68,11
268,0.492,0.496,69,11
269,0.40900000000000003,0.45599999999999996,70,11
270,0.43300000000000005,0.485,71,11
271,0.41800000000000004,0.474,72,11
272,0.526,0.522,73,11
273,0.5489999999999999,0.524,74,11
274,0.498,0.475,75,11
275,0.43700000000000006,0.484,76,11
276,0.42000000000000004,0.5569999999999999,77,11
277,0.544,0.496,78,11
278,0.497,0.491,79,11
279,0.493,0.493,80,11
280,0.43899999999999995,0.507,81,11
281,0.505,0.42900000000000005,82,11
282,0.46499999999999997,0.44699999999999995,83,11
283,0.45099999999999996,0.504,84,11
284,0.44299999999999995,0.483,85,11
285,0.44999999999999996,0.42900000000000005,86,11
286,0.495,0.494,87,11
287,0.524,0.514,88,11
288,0.479,0.595,89,11
289,0.46699999999999997,0.477,90,11
290,0.473,0.491,91,11
291,0.505,0.51,92,11
292,0.41900000000000004,0.47,93,11
293,0.45099999999999996,0.502,94,11
294,0.495,0.5349999999999999,95,11
295,0.389,0.43500000000000005,96,11
296,0.513,0.524,97,11
297,0.502,0.495,98,11
298,0.496,0.531,99,11
299,0.43999999999999995,0.495,100,11
300,0.5349999999999999,0.42000000000000004,1,28
301,0.45399999999999996,0.483,2,28
302,0.519,0.44799999999999995,3,28
303,0.529,0.44099999999999995,4,28
304,0.479,0.485,5,28
305,0.45799999999999996,0.473,6,28
306,0.44599999999999995,0.5369999999999999,7,28
307,0.42200000000000004,0.474,8,28
308,0.477,0.532,9,28
309,0.502,0.486,10,28
310,0.46299999999999997,0.42300000000000004,11,28
311,0.499,0.44299999999999995,12,28
312,0.45299999999999996,0.469,13,28
313,0.40700000000000003,0.45299999999999996,14,28
314,0.44699999999999995,0.493,15,28
315,0.43600000000000005,0.507,16,28
316,0.472,0.513,17,28
317,0.475,0.489,18,28
318,0.44099999999999995,0.46199999999999997,19,28
319,0.515,0.496,20,28
320,0.42900000000000005,0.481,21,28
321,0.45799999999999996,0.44399999999999995,22,28
322,0.474,0.53,23,28
323,0.44299999999999995,0.509,24,28
324,0.42600000000000005,0.479,25,28
325,0.45999999999999996,0.504,26,28
326,0.496,0.477,27,28
327,0.5349999999999999,0.486,28,28
328,0.528,0.487,29,28
329,0.46599999999999997,0.44599999999999995,30,28
330,0.43999999999999995,0.471,31,28
331,0.512,0.501,32,28
332,0.506,0.46199999999999997,33,28
333,0.538,0.47,34,28
334,0.49,0.43300000000000005,35,28
335,0.552,0.53,36,28
336,0.43899999999999995,0.472,37,28
337,0.511,0.554,38,28
338,0.476,0.492,39,28
339,0.508,0.43100000000000005,40,28
340,0.476,0.488,41,28
341,0.472,0.498,42,28
342,0.44999999999999996,0.46399999999999997,43,28
343,0.45299999999999996,0.497,44,28
344,0.401,0.471,45,28
345,0.495,0.45199999999999996,46,28
346,0.44699999999999995,0.531,47,28
347,0.46099999999999997,0.474,48,28
348,0.46699999999999997,0.41700000000000004,49,28
349,0.485,0.46499999999999997,50,28
350,0.41700000000000004,0.483,51,28
351,0.538,0.496,52,28
352,0.43500000000000005,0.45999999999999996,53,28
353,0.532,0.478,54,28
354,0.46199999999999997,0.44899999999999995,55,28
355,0.477,0.489,56,28
356,0.492,0.482,57,28
357,0.42400000000000004,0.488,58,28
358,0.475,0.498,59,28
359,0.41400000000000003,0.481,60,28
360,0.44499999999999995,0.42900000000000005,61,28
361,0.46599999999999997,0.501,62,28
362,0.516,0.45899999999999996,63,28
363,0.46799999999999997,0.41400000000000003,64,28
364,0.41700000000000004,0.45099999999999996,65,28
365,0.44599999999999995,0.45799999999999996,66,28
366,0.488,0.481,67,28
367,0.44399999999999995,0.44299999999999995,68,28
368,0.5329999999999999,0.481,69,28
369,0.5529999999999999,0.503,70,28
370,0.506,0.46699999999999997,71,28
371,0.505,0.506,72,28
372,0.488,0.498,73,28
373,0.43700000000000006,0.49,74,28
374,0.472,0.45199999999999996,75,28
375,0.488,0.473,76,28
376,0.41700000000000004,0.45099999999999996,77,28
377,0.491,0.483,78,28
378,0.45699999999999996,0.503,79,28
379,0.501,0.529,80,28
380,0.42700000000000005,0.478,81,28
381,0.488,0.482,82,28
382,0.474,0.45299999999999996,83,28
383,0.519,0.475,84,28
384,0.48,0.542,85,28
385,0.5449999999999999,0.492,86,28
386,0.45299999999999996,0.483,87,28
387,0.46399999999999997,0.49,88,28
388,0.46399999999999997,0.493,89,28
389,0.41700000000000004,0.569,90,28
390,0.478,0.487,91,28
391,0.519,0.493,92,28
392,0.523,0.472,93,28
393,0.5760000000000001,0.532,94,28
394,0.5,0.47,95,28
395,0.508,0.46499999999999997,96,28
396,0.522,0.498,97,28
397,0.485,0.522,98,28
398,0.474,0.517,99,28
399,0.45099999999999996,0.46399999999999997,100,28
400,0.536,0.477,1,69
401,0.41500000000000004,0.45399999999999996,2,69
402,0.45499999999999996,0.473,3,69
403,0.44599999999999995,0.508,4,69
404,0.476,0.43200000000000005,5,69
405,0.45699999999999996,0.476,6,69
406,0.491,0.478,7,69
407,0.46199999999999997,0.45799999999999996,8,69
408,0.475,0.396,9,69
409,0.42400000000000004,0.474,10,69
410,0.46499999999999997,0.479,11,69
411,0.484,0.44799999999999995,12,69
412,0.43799999999999994,0.485,13,69
413,0.46199999999999997,0.44599999999999995,14,69
414,0.45799999999999996,0.498,15,69
415,0.504,0.504,16,69
416,0.48,0.46599999999999997,17,69
417,0.472,0.474,18,69
418,0.488,0.42900000000000005,19,69
419,0.42700000000000005,0.484,20,69
420,0.44999999999999996,0.43799999999999994,21,69
421,0.42700000000000005,0.40700000000000003,22,69
422,0.519,0.46699999999999997,23,69
423,0.44399999999999995,0.525,24,69
424,0.492,0.475,25,69
425,0.43799999999999994,0.493,26,69
426,0.46499999999999997,0.483,27,69
427,0.479,0.469,28,69
428,0.517,0.45399999999999996,29,69
429,0.41600000000000004,0.489,30,69
430,0.42300000000000004,0.42300000000000004,31,69
431,0.45099999999999996,0.45999999999999996,32,69
432,0.496,0.47,33,69
433,0.508,0.475,34,69
434,0.496,0.51,35,69
435,0.42900000000000005,0.49,36,69
436,0.403,0.489,37,69
437,0.45599999999999996,0.46499999999999997,38,69
438,0.499,0.41800000000000004,39,69
439,0.44099999999999995,0.45699999999999996,40,69
440,0.44999999999999996,0.45599999999999996,41,69
441,0.481,0.45699999999999996,42,69
442,0.45899999999999996,0.518,43,69
443,0.491,0.45599999999999996,44,69
444,0.509,0.488,45,69
445,0.43300000000000005,0.472,46,69
446,0.478,0.507,47,69
447,0.42600000000000005,0.474,48,69
448,0.42000000000000004,0.476,49,69
449,0.43500000000000005,0.506,50,69
450,0.519,0.526,51,69
451,0.45499999999999996,0.405,52,69
452,0.476,0.44599999999999995,53,69
453,0.473,0.487,54,69
454,0.44199999999999995,0.479,55,69
455,0.485,0.403,56,69
456,0.47,0.471,57,69
457,0.46699999999999997,0.45799999999999996,58,69
458,0.563,0.552,59,69
459,0.5329999999999999,0.49,60,69
460,0.44199999999999995,0.45399999999999996,61,69
461,0.385,0.44499999999999995,62,69
462,0.46799999999999997,0.479,63,69
463,0.479,0.5,64,69
464,0.519,0.46299999999999997,65,69
465,0.471,0.45299999999999996,66,69
466,0.41600000000000004,0.43200000000000005,67,69
467,0.511,0.45999999999999996,68,69
468,0.486,0.484,69,69
469,0.526,0.514,70,69
470,0.42900000000000005,0.501,71,69
471,0.508,0.499,72,69
472,0.509,0.42000000000000004,73,69
473,0.494,0.502,74,69
474,0.485,0.511,75,69
475,0.44799999999999995,0.479,76,69
476,0.46599999999999997,0.493,77,69
477,0.44399999999999995,0.506,78,69
478,0.5349999999999999,0.44399999999999995,79,69
479,0.48,0.493,80,69
480,0.43400000000000005,0.44899999999999995,81,69
481,0.44699999999999995,0.554,82,69
482,0.40900000000000003,0.489,83,69
483,0.471,0.46199999999999997,84,69
484,0.46399999999999997,0.471,85,69
485,0.489,0.493,86,69
486,0.45199999999999996,0.484,87,69
487,0.511,0.504,88,69
488,0.475,0.387,89,69
489,0.45699999999999996,0.5429999999999999,90,69
490,0.481,0.45699999999999996,91,69
491,0.499,0.42400000000000004,92,69
492,0.45099999999999996,0.476,93,69
493,0.45899999999999996,0.53,94,69
494,0.529,0.512,95,69
495,0.42900000000000005,0.46099999999999997,96,69
496,0.46299999999999997,0.495,97,69
497,0.491,0.5409999999999999,98,69
498,0.43200000000000005,0.492,99,69
499,0.5609999999999999,0.44699999999999995,100,69
500,0.41600000000000004,0.46699999999999997,1,169
501,0.46299999999999997,0.42300000000000004,2,169
502,0.482,0.41200000000000003,3,169
503,0.48,0.502,4,169
504,0.45899999999999996,0.391,5,169
505,0.495,0.43899999999999995,6,169
506,0.47,0.45399999999999996,7,169
507,0.497,0.47,8,169
508,0.499,0.514,9,169
509,0.43100000000000005,0.43200000000000005,10,169
510,0.476,0.45999999999999996,11,169
511,0.45299999999999996,0.483,12,169
512,0.45599999999999996,0.42400000000000004,13,169
513,0.476,0.45599999999999996,14,169
514,0.46299999999999997,0.44899999999999995,15,169
515,0.45599999999999996,0.478,16,169
516,0.474,0.476,17,169
517,0.472,0.493,18,169
518,0.492,0.514,19,169
519,0.44799999999999995,0.49,20,169
520,0.46599999999999997,0.519,21,169
521,0.43000000000000005,0.41600000000000004,22,169
522,0.44199999999999995,0.45499999999999996,23,169
523,0.481,0.43200000000000005,24,169
524,0.43400000000000005,0.479,25,169
525,0.43700000000000006,0.47,26,169
526,0.5,0.495,27,169
527,0.43500000000000005,0.521,28,169
528,0.479,0.44299999999999995,29,169
529,0.43999999999999995,0.46499999999999997,30,169
530,0.46699999999999997,0.471,31,169
531,0.503,0.492,32,169
532,0.43899999999999995,0.45799999999999996,33,169
533,0.44999999999999996,0.46199999999999997,34,169
534,0.45999999999999996,0.513,35,169
535,0.48,0.478,36,169
536,0.487,0.44699999999999995,37,169
537,0.42700000000000005,0.43600000000000005,38,169
538,0.508,0.42300000000000004,39,169
539,0.504,0.471,40,169
540,0.483,0.482,41,169
541,0.42700000000000005,0.482,42,169
542,0.478,0.44099999999999995,43,169
543,0.45199999999999996,0.42700000000000005,44,169
544,0.43200000000000005,0.45299999999999996,45,169
545,0.502,0.487,46,169
546,0.44599999999999995,0.479,47,169
547,0.44599999999999995,0.493,48,169
548,0.46199999999999997,0.43200000000000005,49,169
549,0.487,0.474,50,169
550,0.469,0.46299999999999997,51,169
551,0.40800000000000003,0.46299999999999997,52,169
552,0.513,0.523,53,169
553,0.46499999999999997,0.475,54,169
554,0.41200000000000003,0.497,55,169
555,0.488,0.45499999999999996,56,169
556,0.5469999999999999,0.486,57,169
557,0.49,0.43799999999999994,58,169
558,0.498,0.505,59,169
559,0.44399999999999995,0.46599999999999997,60,169
560,0.45899999999999996,0.42900000000000005,61,169
561,0.46499999999999997,0.43899999999999995,62,169
562,0.501,0.46199999999999997,63,169
563,0.42100000000000004,0.44599999999999995,64,169
564,0.45499999999999996,0.44999999999999996,65,169
565,0.493,0.488,66,169
566,0.478,0.41000000000000003,67,169
567,0.46099999999999997,0.481,68,169
568,0.49,0.44899999999999995,69,169
569,0.496,0.44499999999999995,70,169
570,0.42200000000000004,0.5369999999999999,71,169
571,0.475,0.506,72,169
572,0.489,0.512,73,169
573,0.45799999999999996,0.476,74,169
574,0.477,0.403,75,169
575,0.481,0.42700000000000005,76,169
576,0.46499999999999997,0.502,77,169
577,0.43999999999999995,0.43600000000000005,78,169
578,0.43300000000000005,0.46499999999999997,79,169
579,0.471,0.521,80,169
580,0.484,0.44499999999999995,81,169
581,0.48,0.477,82,169
582,0.44099999999999995,0.487,83,169
583,0.43700000000000006,0.488,84,169
584,0.483,0.45499999999999996,85,169
585,0.44699999999999995,0.46099999999999997,86,169
586,0.526,0.40700000000000003,87,169
587,0.44099999999999995,0.45799999999999996,88,169
588,0.45199999999999996,0.44399999999999995,89,169
589,0.475,0.43500000000000005,90,169
590,0.477,0.473,91,169
591,0.475,0.469,92,169
592,0.45799999999999996,0.45899999999999996,93,169
593,0.473,0.46299999999999997,94,169
594,0.522,0.42400000000000004,95,169
595,0.41800000000000004,0.43100000000000005,96,169
596,0.44299999999999995,0.45399999999999996,97,169
597,0.492,0.478,98,169
598,0.41400000000000003,0.485,99,169
599,0.41500000000000004,0.46599999999999997,100,169
600,0.496,0.396,1,411
601,0.45199999999999996,0.517,2,411
602,0.42800000000000005,0.43200000000000005,3,411
603,0.473,0.492,4,411
604,0.41300000000000003,0.43600000000000005,5,411
605,0.44699999999999995,0.43000000000000005,6,411
606,0.498,0.392,7,411
607,0.531,0.43899999999999995,8,411
608,0.47,0.43799999999999994,9,411
609,0.44999999999999996,0.44199999999999995,10,411
610,0.489,0.43300000000000005,11,411
611,0.44499999999999995,0.482,12,411
612,0.475,0.474,13,411
613,0.494,0.45299999999999996,14,411
614,0.485,0.45699999999999996,15,411
615,0.44899999999999995,0.489,16,411
616,0.482,0.406,17,411
617,0.472,0.474,18,411
618,0.43500000000000005,0.488,19,411
619,0.44299999999999995,0.45599999999999996,20,411
620,0.485,0.46599999999999997,21,411
621,0.491,0.482,22,411
622,0.42800000000000005,0.47,23,411
623,0.488,0.42500000000000004,24,411
624,0.491,0.43000000000000005,25,411
625,0.511,0.45099999999999996,26,411
626,0.46299999999999997,0.504,27,411
627,0.45699999999999996,0.43500000000000005,28,411
628,0.499,0.482,29,411
629,0.44999999999999996,0.45599999999999996,30,411
630,0.46799999999999997,0.42000000000000004,31,411
631,0.507,0.48,32,411
632,0.489,0.42500000000000004,33,411
633,0.479,0.43200000000000005,34,411
634,0.405,0.44699999999999995,35,411
635,0.45999999999999996,0.45899999999999996,36,411
636,0.479,0.41600000000000004,37,411
637,0.504,0.42000000000000004,38,411
638,0.42900000000000005,0.45099999999999996,39,411
639,0.4,0.45899999999999996,40,411
640,0.44899999999999995,0.45099999999999996,41,411
641,0.46499999999999997,0.46499999999999997,42,411
642,0.41000000000000003,0.45299999999999996,43,411
643,0.509,0.524,44,411
644,0.483,0.42600000000000005,45,411
645,0.45399999999999996,0.483,46,411
646,0.44399999999999995,0.478,47,411
647,0.499,0.42200000000000004,48,411
648,0.508,0.42500000000000004,49,411
649,0.43100000000000005,0.45899999999999996,50,411
650,0.497,0.505,51,411
651,0.41900000000000004,0.469,52,411
652,0.484,0.43300000000000005,53,411
653,0.506,0.394,54,411
654,0.519,0.478,55,411
655,0.507,0.43200000000000005,56,411
656,0.497,0.483,57,411
657,0.5,0.41400000000000003,58,411
658,0.484,0.43100000000000005,59,411
659,0.396,0.46199999999999997,60,411
660,0.474,0.45299999999999996,61,411
661,0.488,0.481,62,411
662,0.489,0.45199999999999996,63,411
663,0.46699999999999997,0.45199999999999996,64,411
664,0.496,0.496,65,411
665,0.495,0.41500000000000004,66,411
666,0.475,0.45199999999999996,67,411
667,0.493,0.395,68,411
668,0.44199999999999995,0.471,69,411
669,0.487,0.39,70,411
670,0.473,0.471,71,411
671,0.495,0.44899999999999995,72,411
672,0.46199999999999997,0.44899999999999995,73,411
673,0.498,0.496,74,411
674,0.45599999999999996,0.474,75,411
675,0.474,0.41400000000000003,76,411
676,0.497,0.42200000000000004,77,411
677,0.44499999999999995,0.475,78,411
678,0.469,0.488,79,411
679,0.481,0.496,80,411
680,0.471,0.46699999999999997,81,411
681,0.469,0.503,82,411
682,0.46299999999999997,0.476,83,411
683,0.474,0.401,84,411
684,0.476,0.42300000000000004,85,411
685,0.46399999999999997,0.46699999999999997,86,411
686,0.42700000000000005,0.43999999999999995,87,411
687,0.42400000000000004,0.487,88,411
688,0.491,0.45199999999999996,89,411
689,0.474,0.43300000000000005,90,411
690,0.492,0.41800000000000004,91,411
691,0.481,0.491,92,411
692,0.44799999999999995,0.45599999999999996,93,411
693,0.44399999999999995,0.43700000000000006,94,411
694,0.475,0.44299999999999995,95,411
695,0.43799999999999994,0.44899999999999995,96,411
696,0.484,0.41600000000000004,97,411
697,0.45899999999999996,0.476,98,411
698,0.46299999999999997,0.43000000000000005,99,411
699,0.479,0.4,100,411
700,0.45199999999999996,0.44699999999999995,1,1000
701,0.478,0.46199999999999997,2,1000
702,0.46599999999999997,0.44799999999999995,3,1000
703,0.504,0.41500000000000004,4,1000
704,0.475,0.44499999999999995,5,1000
705,0.45999999999999996,0.473,6,1000
706,0.496,0.42000000000000004,7,1000
707,0.43300000000000005,0.41800000000000004,8,1000
708,0.477,0.42300000000000004,9,1000
709,0.475,0.403,10,1000
710,0.44899999999999995,0.45999999999999996,11,1000
711,0.493,0.42800000000000005,12,1000
712,0.44299999999999995,0.46099999999999997,13,1000
713,0.498,0.42600000000000005,14,1000
714,0.472,0.45699999999999996,15,1000
715,0.46299999999999997,0.45399999999999996,16,1000
716,0.489,0.405,17,1000
717,0.484,0.487,18,1000
718,0.489,0.45699999999999996,19,1000
719,0.46499999999999997,0.404,20,1000
720,0.46299999999999997,0.45799999999999996,21,1000
721,0.476,0.473,22,1000
722,0.497,0.483,23,1000
723,0.45999999999999996,0.42600000000000005,24,1000
724,0.52,0.43300000000000005,25,1000
725,0.489,0.42900000000000005,26,1000
726,0.472,0.381,27,1000
727,0.46399999999999997,0.42700000000000005,28,1000
728,0.484,0.396,29,1000
729,0.489,0.43500000000000005,30,1000
730,0.45099999999999996,0.479,31,1000
731,0.45899999999999996,0.43600000000000005,32,1000
732,0.45299999999999996,0.475,33,1000
733,0.46499999999999997,0.45899999999999996,34,1000
734,0.44199999999999995,0.44599999999999995,35,1000
735,0.52,0.40900000000000003,36,1000
736,0.499,0.475,37,1000
737,0.482,0.43100000000000005,38,1000
738,0.48,0.45399999999999996,39,1000
739,0.499,0.42500000000000004,40,1000
740,0.46699999999999997,0.497,41,1000
741,0.44299999999999995,0.39,42,1000
742,0.473,0.42300000000000004,43,1000
743,0.46399999999999997,0.49,44,1000
744,0.47,0.43100000000000005,45,1000
745,0.491,0.43000000000000005,46,1000
746,0.473,0.45099999999999996,47,1000
747,0.44999999999999996,0.45599999999999996,48,1000
748,0.476,0.42500000000000004,49,1000
749,0.472,0.40800000000000003,50,1000
750,0.487,0.46399999999999997,51,1000
751,0.503,0.46799999999999997,52,1000
752,0.42200000000000004,0.44599999999999995,53,1000
753,0.469,0.42200000000000004,54,1000
754,0.44899999999999995,0.45699999999999996,55,1000
755,0.524,0.44399999999999995,56,1000
756,0.514,0.41900000000000004,57,1000
757,0.405,0.43500000000000005,58,1000
758,0.45799999999999996,0.42400000000000004,59,1000
759,0.499,0.47,60,1000
760,0.474,0.401,61,1000
761,0.487,0.43500000000000005,62,1000
762,0.45499999999999996,0.45499999999999996,63,1000
763,0.43400000000000005,0.42900000000000005,64,1000
764,0.486,0.46299999999999997,65,1000
765,0.484,0.41300000000000003,66,1000
766,0.485,0.399,67,1000
767,0.483,0.479,68,1000
768,0.483,0.42300000000000004,69,1000
769,0.44499999999999995,0.43899999999999995,70,1000
770,0.498,0.477,71,1000
771,0.45999999999999996,0.43000000000000005,72,1000
772,0.486,0.45299999999999996,73,1000
773,0.474,0.476,74,1000
774,0.474,0.43700000000000006,75,1000
